Category,Class,Key words
CLA type,Concluded on national level,Conseil national du travail
CLA type,Concluded on national level,www.cnt-nar.be
CLA type,Concluded on industry level,
New or update,New,
New or update,Update,erratum
New or update,Update,correction
New or update,Update,modifié
Sector,INDUSTRIE DES CARRIERES,CARRIERES
Sector,INDUSTRIE DE LA RECUPERATION,RECUPERATION
Sector,INDUSTRIE SIDERURGIQUE,SIDERURGIQUE
Sector,INDUSTRIE DU CIMENT,CIMENT
Sector,INDUSTRIE DU BETON,BETON
Sector,FIBROCIMENT,FIBROCIMENT
Sector,INDUSTRIE HABILLEMENT ET DE LA CONFECTION,HABILLEMENT
Sector,INDUSTRIE HABILLEMENT ET DE LA CONFECTION,CONFECTION
Sector,ENTRETIEN DU TEXTILE,ENTRETITEXTILE
Sector,"CONSTRUCTIONS METALLIQUE, MECANIQUE ET ELECTRIQUE",CONSTRUCTIONS
Sector,"CONSTRUCTIONS METALLIQUE, MECANIQUE ET ELECTRIQUE",METALLIQUE
Sector,"CONSTRUCTIONS METALLIQUE, MECANIQUE ET ELECTRIQUE",MECANIQUE
Sector,"CONSTRUCTIONS METALLIQUE, MECANIQUE ET ELECTRIQUE",ELECTRIQUE
Sector,ENTREPRISES DE GARAGE,GARAGE
Sector,INDUSTRIE CERAMIQUE,CERAMIQUE
Sector,"TAILLEURS, DES TAILLEUSES ET COUTURIERES",TAILLEURS
Sector,"TAILLEURS, DES TAILLEUSES ET COUTURIERES",TAILLEUSES
Sector,"TAILLEURS, DES TAILLEUSES ET COUTURIERES",COUTURIERES
Sector,"INDUSTRIE DE LA FAIENCE ET DE LA PORCELAINE, DES ARTICLES SANITAIRES ET DES ABRASIFS ET DES POTERIES CERAMIQUES",FAIENCE
Sector,"INDUSTRIE DE LA FAIENCE ET DE LA PORCELAINE, DES ARTICLES SANITAIRES ET DES ABRASIFS ET DES POTERIES CERAMIQUES",PORCELAINE
Sector,"INDUSTRIE DE LA FAIENCE ET DE LA PORCELAINE, DES ARTICLES SANITAIRES ET DES ABRASIFS ET DES POTERIES CERAMIQUES",ARTICLES SANITAIRES
Sector,"INDUSTRIE DE LA FAIENCE ET DE LA PORCELAINE, DES ARTICLES SANITAIRES ET DES ABRASIFS ET DES POTERIES CERAMIQUES",ABRASIFS
Sector,"INDUSTRIE DE LA FAIENCE ET DE LA PORCELAINE, DES ARTICLES SANITAIRES ET DES ABRASIFS ET DES POTERIES CERAMIQUES",POTERIES CERAMIQUES
Sector,ENTREPRISES DE CARREAUX CERAMIQUES REVETEMENT ET PAVEMENT,CARREAUX CERAMIQUES
Sector,ENTREPRISES DE CARREAUX CERAMIQUES REVETEMENT ET PAVEMENT,REVETEMENT
Sector,ENTREPRISES DE CARREAUX CERAMIQUES REVETEMENT ET PAVEMENT,PAVEMENT
Sector,PRODUITS REFRACTAIRES,REFRACTAIRES
Sector,TUILERIES,TUILERIES
Sector,TUYAUX ET POTS EN GRES,GRES
Sector,TUYAUX ET POTS EN GRES,TUYAUX
Sector,TUYAUX ET POTS EN GRES,POTS EN GRES
Sector,INDUSTRIE DES BRIQUES,BRIQUES
Sector,INDUSTRIE VERRIERE,VERRIERE
Sector,INDUSTRIE CHIMIQUE,CHIMIQUE
Sector,INDUSTRIE ET DU COMMERCE DU PETROLE,PETROLE
Sector,INDUSTRIE ALIMENTAIRE,ALIMENTAIRE
Sector,INDUSTRIE TEXTILE,TEXTILE
Sector,NETTOYAGE,NETTOYAGE
Sector,CONSTRUCTION,CONSTRUCTION
Sector,INDUSTRIE DU BOIS,BOIS
Sector,COMBUSTIBLES,COMBUSTIBLES
Sector,INDUSTRIE DES CUIRS ET PEAUX ET DES PRODUITS DE REMPLACEMENT,CUIRS
Sector,INDUSTRIE DES CUIRS ET PEAUX ET DES PRODUITS DE REMPLACEMENT,PEAUX
Sector,"INDUSTRIE DE LA CHAUSSURE, DES BOTTIERS ET DES CHAUSSEURS",CHAUSSURE BOTTIERS CHAUSSEURS
Sector,"INDUSTRIE DE LA CHAUSSURE, DES BOTTIERS ET DES CHAUSSEURS",BOTTIERS
Sector,"INDUSTRIE DE LA CHAUSSURE, DES BOTTIERS ET DES CHAUSSEURS",CHAUSSEURS
Sector,MAROQUINERIE ET DE LA GANTERIE,MAROQUINERIE
Sector,MAROQUINERIE ET DE LA GANTERIE,GANTERIE
Sector,"LA SELLERIE, DE LA FABRICATION DE COURROIES ET D'ARTICLES INDUSTRIELS EN CUIR",SELLERIE
Sector,"LA SELLERIE, DE LA FABRICATION DE COURROIES ET D'ARTICLES INDUSTRIELS EN CUIR",COURROIES
Sector,"LA SELLERIE, DE LA FABRICATION DE COURROIES ET D'ARTICLES INDUSTRIELS EN CUIR",ARTICLES INDUSTRIELS EN CUIR
Theme,Salaire,Salaire horaire/mensuel minimum
Theme,Salaire,Salaires jeunes (pas travail d'etudiant)
Theme,Salaire,Salaires des etudiants
Theme,Salaire,Salaire ou revenu minimum moyen garanti (rmmmg cct 43)
Theme,Salaire,Salaire variable
Theme,Salaire,Salaire à la pièce
Theme,Salaire,Travail a domicile
Theme,Salaire,Salaires reels
Theme,Salaire,Dispositions relatives a l'indice
Theme,Salaire,Augmentations des salaires
Theme,Salaire,Clauses de sortie
Theme,Salaire,Norme salariale
Theme,Salaire,Salaire - modalités administratives et de paiement
Theme,Classification des fonctions,Classification des fonctions
Theme,Classification des fonctions,Évaluation du travailleur -procedure
Theme,Classification des fonctions,Écart salarial
Theme,Temps de travail,Durée hebdomadaire / annuelle de travail
Theme,Temps de travail,Durée journalière de travail
Theme,Temps de travail,Réduction de la durée du travail
Theme,Temps de travail,Jours de congé payés et jours fériés
Theme,Temps de travail,Congé d'ancienneté (autre que les jours de fin de carrière)
Theme,Temps de travail,Jours congé complémentaires fonction l'âge / jours fin de de carrière
Theme,Temps de travail,Don de congés conventionnels
Theme,Temps de travail,Modalités de durée de travail
Theme,Temps de travail,Intervalles de repos / pauses
Theme,Temps de travail,Temps de garde
Theme,Temps de travail,Flexibilité et organisation temps de travail - heures supplémentaire
Theme,Temps de travail,Heures supplémentaires - indemnité et/ou récupération
Theme,Temps de travail,Heures supplémentaires - quota
Theme,Temps de travail,Compte épargne carrière
Theme,Temps de travail,Télétravail
Theme,Temps de travail,Travail temporaire (autre que travail intérimaire )
Theme,Temps de travail,Travail intérimaire
Theme,Temps de travail,Travail à temps partiel
Theme,Temps de travail,Interruption de carrière
Theme,Temps de travail,Crédit-temps / diminution de carrière
Theme,Temps de travail,Emploi fin de carrière
Theme,Temps de travail,Petit chômage
Theme,Temps de travail,Congé pour raisons impérieuses
Theme,Temps de travail,Congé parental
Theme,Temps de travail,Congé pour des raisons personnelles
Theme,Recrutement et formation,Recrutement
Theme,Recrutement et formation,Formation (formation syndicale non compris)
Theme,Recrutement et formation,Formation pour les jeunes
Theme,Recrutement et formation,Chômage économique des employés
Theme,Mesures pour l'emploi et groupes cibles,Mesures pour des entreprises en difficulté/ restructuration-pas de rcc
Theme,Mesures pour l'emploi et groupes cibles,Indemnité de licenciement cas lic. collectif ou fermeture/prime départ
Theme,Mesures pour l'emploi et groupes cibles,"Travailleurs âgés: congé,supplément ou prime d'ancienneté/prime départ"
Theme,Mesures pour l'emploi et groupes cibles,Travailleurs âgés: jours fin carriere et congé en fonction de l'âge
Theme,Mesures pour l'emploi et groupes cibles,Travailleurs âgés: emploi fin de carrière
Theme,Mesures pour l'emploi et groupes cibles,Travailleurs âgés: suppléments liés à l'âge
Theme,Mesures pour l'emploi et groupes cibles,Travailleurs âgés: mesures pour l'emploi
Theme,Mesures pour l'emploi et groupes cibles,Groupes à risque
Theme,"Sécurité, santé et bien-être",Maribel social
Theme,"Sécurité, santé et bien-être",Sécurité au travail
Theme,"Sécurité, santé et bien-être",Bien-être au travail
Theme,"Sécurité, santé et bien-être",Discrimination
Theme,"Sécurité, santé et bien-être",Maladie / accident / décès
Theme,Fin au contrat de travail et chômage,Chômage économique des employés
Theme,Fin au contrat de travail et chômage,Chômage (autre que le chômage économique des employés)
Theme,Fin au contrat de travail et chômage,Prépension
Theme,Fin au contrat de travail et chômage,Régime de chômage avec complément d’entreprise (rcc)
Theme,Fin au contrat de travail et chômage,Préavis / licenciement- organisation et procédure
Theme,Fin au contrat de travail et chômage,Préavis / licenciement - indemnités
Theme,Fin au contrat de travail et chômage,Préavis / licenciement - mesures pour l'emploi
Theme,Représentation et prime syndicale,Licenciement travailleurs protégés
Theme,Représentation et prime syndicale,Délégation syndicale
Theme,Représentation et prime syndicale,Formation syndicale
Theme,Représentation et prime syndicale,Prime syndicale
Theme,Fonds sociaux,Fonds de sécurité d'existence
Theme,Fonds sociaux,"Fonds social, autre que fonds securité d'existence"
Theme,Fonctionnement au sein du comité/de l'entreprise,Fonctionnement en sein de la commission paritaire
Theme,Fonctionnement au sein du comité/de l'entreprise,Règlement de travail
Theme,Fonctionnement au sein du comité/de l'entreprise,"Organes de concertation conventionnel (autre que la ds, ce, cppt)"
Theme,Fonctionnement au sein du comité/de l'entreprise,Délégation syndicale
Theme,Fonctionnement au sein du comité/de l'entreprise,Conseil d'entreprise
Theme,Fonctionnement au sein du comité/de l'entreprise,Comité pour la prévention et la protection au travail
Theme,Fonctionnement au sein du comité/de l'entreprise,Cct particulière en cas de modification de la compténce d'une cp
Theme,Fonctionnement au sein du comité/de l'entreprise,Paix sociale - clause
Theme,"Sujets divers: transfert du personnel, harmonisation, détachement",Transfert du personnel vers une autre entreprise
Theme,"Sujets divers: transfert du personnel, harmonisation, détachement",Harmonisation statuts ouvriers - employés
Theme,"Sujets divers: transfert du personnel, harmonisation, détachement",Détachement
Theme,Primes et indemnités pour le travailleur actif,Toutes les primes et indemnités pour le tavailleur actif
Theme,Primes et indemnités pour le travailleur actif,Prime mensuelle / supplement par heure/ prime de production
Theme,Primes et indemnités pour le travailleur actif,Pécule de vacance
Theme,Primes et indemnités pour le travailleur actif,Prime de fin d'année
Theme,Primes et indemnités pour le travailleur actif,Chèques-repas
Theme,Primes et indemnités pour le travailleur actif,Écochèques
Theme,Primes et indemnités pour le travailleur actif,"Chèque cadeau, culture et sport"
Theme,Primes et indemnités pour le travailleur actif,Prime unique
Theme,Primes et indemnités pour le travailleur actif,Travail par équipes ( e-commerce non compris)
Theme,Primes et indemnités pour le travailleur actif,Travail de nuit( e-commerce non compris)
Theme,Primes et indemnités pour le travailleur actif,E-commerce
Theme,Primes et indemnités pour le travailleur actif,Travail pendant le weekend et jours fériés (e-commerce non compris)
Theme,Primes et indemnités pour le travailleur actif,Temps de garde - prime
Theme,Primes et indemnités pour le travailleur actif,Sursalaire
Theme,Primes et indemnités pour le travailleur actif,Prime d'ancienneté
Theme,Primes et indemnités pour le travailleur actif,Prime de départ
Theme,Primes et indemnités pour le travailleur actif,Pensions complémentaires et assurances groupe
Theme,Primes et indemnités pour le travailleur actif,Pensions complémentaires avec volet de solidarité à.p.d. 2018
Theme,Primes et indemnités pour le travailleur actif,Assurance hospitalisation
Theme,Primes et indemnités pour le travailleur actif,Indemnité de décès
Theme,Primes et indemnités pour le travailleur actif,Avantages concernant les enfants
Theme,Primes et indemnités pour le travailleur actif,Évaluation du travailleur -indemnité
Theme,Primes et indemnités pour le travailleur actif,Avantages non récurrents liés aux résultats - cct 90
Theme,Primes et indemnités pour le travailleur actif,Prime bénéficiaire / participations aux bénéfices capital
Theme,Primes et indemnités pour le travailleur actif,Prime propre à l'entreprise / au secteur
Theme,Primes et indemnités pour le travailleur actif,Voiture de societe/ budget de mobilite/indemnité de mobilité
Theme,Primes et indemnités pour le travailleur actif,Interventions dans les frais de déplacement / indemnité déménagement
Theme,Primes et indemnités pour le travailleur actif,Indemnité - rgpt/ indemnité de séjour/ remboursement des frais
Theme,Primes et indemnités pour le travailleur actif,Vêtements de travail
Theme,Primes et indemnités pour le travailleur actif,Prime de formation
Theme,Primes et indemnités pour le travailleur actif,Prime syndicale
Theme,Primes et indemnités pour le travailleur actif,Indemnité de reclassement